Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (10) expression -> expression . LT expression
    (11) expression -> expression . GT expression
    (12) expression -> expression . LE expression
    (13) expression -> expression . GE expression
    (14) expression -> expression . EQS expression
    (15) expression -> expression . NEQS expression
    (16) expression -> expression . EQ expression
    (17) expression -> expression . NEQ expression
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . NAND expression
    (21) expression -> expression . NOR expression
    (22) expression -> expression . IMP expression
    (23) expression -> expression . XOR expression
    (55) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . dots IDENT
    (70) expression -> expression . LPAREN RPAREN
    (71) expression -> expression . LPAREN expr_list RPAREN
    (66) dots -> . DOT
    (67) dots -> . DOT dots

    RBRACE          reduce using rule 3 (sequence -> sequence SEMICOLON expression .)
    SEMICOLON       reduce using rule 3 (sequence -> sequence SEMICOLON expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    LT              shift and go to state 35
    GT              shift and go to state 36
    LE              shift and go to state 37
    GE              shift and go to state 38
    EQS             shift and go to state 39
    NEQS            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    NAND            shift and go to state 45
    NOR             shift and go to state 46
    IMP             shift and go to state 47
    XOR             shift and go to state 48
    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 19

    dots                           shift and go to state 50

state 135

    (38) expression -> WHILE expression DO expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . LT expression
    (11) expression -> expression . GT expression
    (12) expression -> expression . LE expression
    (13) expression -> expression . GE expression
    (14) expression -> expression . EQS expression
    (15) expression -> expression . NEQS expression
    (16) expression -> expression . EQ expression
    (17) expression -> expression . NEQ expression
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . NAND expression
    (21) expression -> expression . NOR expression
    (22) expression -> expression . IMP expression
    (23) expression -> expression . XOR expression
    (55) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . dots IDENT
    (70) expression -> expression . LPAREN RPAREN
    (71) expression -> expression . LPAREN expr_list RPAREN
    (66) dots -> . DOT
    (67) dots -> . DOT dots

    $end            reduce using rule 38 (expression -> WHILE expression DO expression .)
    DO              reduce using rule 38 (expression -> WHILE expression DO expression .)
    WHILE           reduce using rule 38 (expression -> WHILE expression DO expression .)
    RBRACE          reduce using rule 38 (expression -> WHILE expression DO expression .)
    SEMICOLON       reduce using rule 38 (expression -> WHILE expression DO expression .)
    COMMA           reduce using rule 38 (expression -> WHILE expression DO expression .)
    RBRACKET        reduce using rule 38 (expression -> WHILE expression DO expression .)
    THEN            reduce using rule 38 (expression -> WHILE expression DO expression .)
    RPAREN          reduce using rule 38 (expression -> WHILE expression DO expression .)
    LBRACE          reduce using rule 38 (expression -> WHILE expression DO expression .)
    IN              reduce using rule 38 (expression -> WHILE expression DO expression .)
    ELSE            reduce using rule 38 (expression -> WHILE expression DO expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    LT              shift and go to state 35
    GT              shift and go to state 36
    LE              shift and go to state 37
    GE              shift and go to state 38
    EQS             shift and go to state 39
    NEQS            shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    NAND            shift and go to state 45
    NOR             shift and go to state 46
    IMP             shift and go to state 47
    XOR             shift and go to state 48
    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 19

  ! PLUS            [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! LT              [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! GT              [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! LE              [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! GE              [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! EQS             [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! NEQS            [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! EQ              [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! NEQ             [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! AND             [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! OR              [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! NAND            [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! NOR             [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! IMP             [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! XOR             [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! LBRACKET        [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! LPAREN          [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! DOT             [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]

    dots                           shift and go to state 50

state 136

    (47) expression -> BACKSLASH ident_list RIGHT_ARROW expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . LT expression
    (11) expression -> expression . GT expression
    (12) expression -> expression . LE expression
    (13) expression -> expression . GE expression
    (14) expression -> expression . EQS expression
    (15) expression -> expression . NEQS expression
    (16) expression -> expression . EQ expression
    (17) expression -> expression . NEQ expression
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . NAND expression
    (21) expression -> expression . NOR expression
    (22) expression -> expression . IMP expression
    (23) expression -> expression . XOR expression
